Seed,School,Conference,Record,Overall Seed,Berth type,PPG,OppPPG,year,Rk,AdjEM,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SOS AdjEM,AdjEM Rank,OppO,OppO Rank,OppD,OppD Rank,NCSOS_AdjEM,NCSOS_AdjEM Rank,State,Wins,Losses
1.0,North Carolina,ACC,27–6,3.0,At-Large,85.8,73.2,2019,7,27.69,119.7,8,92.0,15,74.3,6,0.024,116,12.6,8,110.7,2,98.1,15,5.69,28,NC,27,6
2.0,North Carolina,ACC,25–10,5.0,At-Large,81.6,73.3,2018,8,23.59,120.3,6,96.7,38,71.2,46,-0.011,207,13.26,1,111.6,5,98.3,1,7.58,17,NC,25,10
1.0,North Carolina,ACC,27–7,3.0,At-Large,83.9,70.8,2017,3,28.22,120.7,9,92.5,11,71.3,40,0.037,85,12.49,6,112.0,4,99.5,19,3.87,53,NC,27,7
1.0,North Carolina,ACC,28–6,2.0,Automatic,82.8,70.0,2016,2,29.82,124.4,1,94.6,21,70.5,60,-0.055,305,11.45,8,111.7,4,100.2,18,3.13,77,NC,28,6
4.0,North Carolina,ACC,24–11,13.0,At-Large,77.7,68.8,2015,10,23.85,119.1,11,95.3,37,69.2,16,-0.026,244,12.76,2,111.1,1,98.3,3,7.64,15,NC,24,11
6.0,North Carolina,ACC,23–9,21.0,At-Large,76.6,69.8,2014,29,18.44,112.6,48,94.2,20,69.2,18,0.0,186,8.83,23,110.5,9,101.6,60,1.31,121,NC,23,9
8.0,North Carolina,ACC,24–10,29.0,At-Large,75.7,69.2,2013,32,17.14,112.2,31,95.1,47,69.6,12,0.038,86,8.57,19,106.6,25,98.0,17,-0.95,189,NC,24,10
1.0,North Carolina,ACC,29–5,3.0,At-Large,81.3,67.1,2012,6,25.44,116.1,12,90.7,11,70.9,10,0.016,134,7.41,30,107.2,27,99.8,40,1.89,100,NC,29,5
9.0,Marquette,Big East,19–12,35.0,At-Large,74.0,71.6,2022,56,13.06,109.2,64,96.2,55,70.9,25,0.021,137,9.5,23,107.3,40,97.8,20,4.04,51,WI,19,12
5.0,Marquette,Big East,24–9,17.0,At-Large,77.3,69.5,2019,33,16.52,113.2,32,96.7,45,68.8,116,0.01,154,6.77,57,107.4,63,100.7,51,0.29,151,WI,24,9
10.0,Marquette,Big East,19–12,39.0,At-Large,82.2,75.6,2017,32,16.58,120.8,8,104.2,165,70.1,75,-0.058,311,9.03,37,109.1,50,100.1,27,-2.16,219,WI,19,12
3.0,Marquette,Big East,23–8,12.0,At-Large,68.1,62.6,2013,26,18.32,113.2,24,94.9,45,63.3,230,0.09,11,9.28,13,105.9,49,96.6,1,-1.14,196,WI,23,8
3.0,Marquette,Big East,25–7,10.0,At-Large,75.4,65.9,2012,18,20.22,111.5,40,91.3,14,70.0,15,0.042,67,8.24,20,106.6,39,98.3,6,-0.95,187,WI,25,7
10.0,San Francisco,West Coast,24–9,37.0,At-Large,76.3,67.5,2022,23,17.38,110.5,44,93.1,26,68.9,82,-0.042,277,5.18,80,105.5,82,100.3,87,2.23,97,CA,24,9
11.0,Virginia Tech,ACC,23–12,46.0,Automatic,70.8,62.8,2022,19,18.86,115.0,17,96.1,54,63.3,340,-0.062,310,7.88,50,107.4,37,99.5,59,-0.53,174,VA,23,12
10.0,Virginia Tech,ACC,15–6,37.0,At-Large,72.0,66.0,2021,52,14.44,109.7,59,95.3,53,65.7,298,0.043,82,9.69,85,107.9,72,98.2,106,0.63,207,VA,15,6
4.0,Virginia Tech,ACC,24–8,16.0,At-Large,73.5,62.1,2019,13,24.07,118.1,11,94.0,20,63.7,334,-0.005,195,8.47,47,108.3,49,99.9,42,-6.26,325,VA,24,8
8.0,Virginia Tech,ACC,21–11,31.0,At-Large,79.8,72.2,2018,33,16.03,115.3,28,99.3,70,68.7,147,-0.018,229,7.91,53,109.2,47,101.3,52,-9.76,344,VA,21,11
9.0,Virginia Tech,ACC,22–10,36.0,At-Large,79.1,74.7,2017,50,13.8,117.3,21,103.5,156,68.4,167,0.053,51,8.23,47,110.0,36,101.7,65,-7.98,342,VA,22,10
12.0,Wyoming,Mountain West,25–8,43.0,At-Large,71.5,65.7,2022,65,11.94,109.1,67,97.2,71,66.1,239,0.056,65,4.1,97,104.7,97,100.6,100,-1.05,186,WY,25,8
12.0,Wyoming,Mountain West,25–9,47.0,Automatic,61.2,57.4,2015,109,5.67,104.8,164,99.1,80,59.1,343,0.083,21,-1.04,161,103.0,210,104.1,141,-10.31,343,WY,25,9
12.0,Indiana,Big Ten,20–13,45.0,At-Large,70.8,66.2,2022,48,14.04,107.0,95,92.9,24,67.2,175,-0.02,223,8.51,38,108.1,17,99.6,64,-6.23,319,IN,20,13
5.0,Indiana,Big Ten,25–7,17.0,At-Large,82.6,69.9,2016,11,23.05,121.7,6,98.7,59,68.2,159,0.0,173,6.4,65,108.8,51,102.4,87,-3.12,258,IN,25,7
10.0,Indiana,Big Ten,20–13,37.0,At-Large,77.4,71.7,2015,48,13.83,119.8,8,106.0,200,66.6,69,-0.044,284,6.92,51,107.8,52,100.9,50,-5.96,322,IN,20,13
1.0,Indiana,Big Ten,27–6,3.0,At-Large,78.6,62.1,2013,3,29.31,120.8,2,91.5,19,66.0,105,-0.021,239,8.86,17,106.7,23,97.8,14,-5.16,294,IN,27,6
4.0,Indiana,Big Ten,25–8,15.0,At-Large,77.3,66.4,2012,9,22.55,120.2,4,97.6,72,66.7,92,0.007,155,8.41,15,107.4,19,99.0,16,-4.96,295,IN,25,8
13.0,Akron,MAC,24–9,54.0,Automatic,68.8,63.9,2022,126,3.62,105.6,121,102.0,158,62.1,352,0.013,147,-5.13,270,100.7,255,105.8,280,-4.48,283,OH,24,9
12.0,Akron,MAC,26–6,51.0,Automatic,71.0,63.1,2013,62,11.52,106.8,101,95.2,50,65.2,140,0.085,17,-0.35,147,102.4,157,102.7,150,0.28,147,OH,26,6
14.0,Yale,Ivy,19–11,56.0,Automatic,71.3,70.0,2022,147,1.98,100.7,218,98.8,98,68.8,88,0.063,53,-1.48,180,103.3,139,104.8,246,0.65,137,CT,19,11
14.0,Yale,Ivy,22–7,55.0,Automatic,80.7,73.9,2019,77,8.79,111.6,51,102.8,141,71.0,41,0.041,80,-1.1,167,103.0,224,104.2,140,-2.09,222,CT,22,7
12.0,Yale,Ivy,22–6,49.0,Automatic,74.3,64.2,2016,47,14.33,110.4,88,96.0,34,66.0,275,0.026,105,-0.85,169,105.5,122,106.4,209,-1.0,193,CT,22,6
15.0,Saint Peter's,MAAC,19–11,60.0,Automatic,66.4,62.9,2022,102,7.24,100.3,231,93.0,25,65.9,247,0.018,139,0.25,137,103.1,150,102.8,149,3.97,52,NJ,19,11
16.0,Norfolk State,MEAC,24–6,64.0,Automatic,72.0,66.6,2022,176,-0.49,102.1,195,102.6,167,66.8,198,0.128,5,-10.02,357,95.5,358,105.5,267,-4.18,279,VA,24,6
16.0,Norfolk State,MEAC,16–7,67.0,Automatic,73.3,71.0,2021,210,-4.47,99.1,234,103.6,199,67.5,211,0.09,21,-7.09,322,98.1,318,105.2,310,-0.76,231,VA,16,7
15.0,Norfolk State,MEAC,25–9,62.0,Automatic,69.5,67.8,2012,183,-1.82,100.9,211,102.7,165,66.6,93,0.189,1,-6.31,313,100.3,292,106.6,324,1.39,112,VA,25,9
1.0,Arizona,Pac–12,31–3,2.0,Automatic,84.0,68.1,2022,5,25.96,118.6,7,92.6,21,72.2,9,0.048,75,6.45,70,105.9,70,99.5,58,-0.78,180,AZ,31,3
4.0,Arizona,Pac–12,27–7,16.0,Automatic,80.5,71.7,2018,28,17.7,118.0,15,100.4,83,67.1,224,0.036,88,5.96,68,108.5,65,102.5,73,2.51,86,AZ,27,7
2.0,Arizona,Pac–12,30–4,6.0,Automatic,76.6,65.9,2017,18,23.31,118.4,15,95.1,29,66.0,277,0.046,66,7.13,59,108.7,56,101.5,60,1.69,107,AZ,30,4
6.0,Arizona,Pac–12,25–8,23.0,At-Large,80.4,68.9,2016,19,20.97,116.8,20,95.8,29,68.3,154,-0.038,272,6.66,63,107.9,67,101.3,54,-3.66,269,AZ,25,8
2.0,Arizona,Pac–12,31–3,6.0,Automatic,76.6,59.7,2015,4,32.36,119.9,7,87.5,3,65.8,102,-0.033,258,7.37,45,108.3,38,100.9,49,0.09,157,AZ,31,3
1.0,Arizona,Pac–12,30–4,2.0,At-Large,72.9,58.6,2014,2,30.11,116.5,20,86.4,1,62.8,272,0.014,151,9.3,17,109.9,20,100.6,18,1.62,113,AZ,30,4
6.0,Arizona,Pac–12,25–7,21.0,At-Large,73.4,63.6,2013,14,21.88,115.4,13,93.5,32,65.5,133,-0.012,214,7.99,24,106.4,29,98.5,27,1.45,116,AZ,25,7
2.0,Villanova,Big East,26–7,7.0,Automatic,71.7,62.7,2022,10,24.56,117.5,9,92.9,23,62.3,347,0.06,58,11.46,9,109.1,6,97.6,15,8.65,14,PA,26,7
5.0,Villanova,Big East,16–6,18.0,At-Large,74.8,66.5,2021,12,23.02,119.0,6,96.0,66,64.2,336,-0.007,200,13.66,47,109.3,51,95.7,50,8.12,89,PA,16,6
6.0,Villanova,Big East,25–9,21.0,Automatic,73.7,67.4,2019,30,17.33,116.5,16,99.2,81,63.6,335,0.044,73,8.0,51,108.8,44,100.8,55,3.32,78,PA,25,9
1.0,Villanova,Big East,30–4,2.0,Automatic,86.6,70.2,2018,1,33.76,127.8,1,94.0,11,68.7,150,-0.018,225,11.31,6,111.3,10,100.0,12,3.98,61,PA,30,4
1.0,Villanova,Big East,31–3,1.0,Automatic,77.2,62.7,2017,2,29.88,122.4,3,92.5,12,64.1,324,0.01,166,9.33,33,109.8,38,100.5,32,3.55,61,PA,31,3
2.0,Villanova,Big East,29–5,7.0,At-Large,78.0,63.6,2016,1,32.01,122.8,3,90.8,5,66.0,274,0.023,114,10.74,13,110.5,19,99.7,9,2.98,83,PA,29,5
1.0,Villanova,Big East,32–2,2.0,Automatic,76.5,60.9,2015,5,30.65,122.7,4,92.0,12,64.2,183,0.031,104,7.67,41,108.2,42,100.6,43,0.23,152,PA,32,2
2.0,Villanova,Big East,28–4,5.0,At-Large,78.0,66.5,2014,11,23.68,116.3,21,92.6,12,66.0,103,0.075,30,7.47,49,110.1,18,102.6,90,2.61,87,PA,28,4
9.0,Villanova,Big East,20–13,38.0,At-Large,67.5,65.3,2013,53,13.57,106.3,113,92.7,29,66.4,88,0.011,150,9.41,12,106.5,27,97.1,4,0.3,143,PA,20,13
3.0,Tennessee,SEC,26–7,10.0,Automatic,73.5,62.9,2022,9,25.1,111.5,35,86.4,3,67.4,157,0.029,117,11.39,10,108.5,9,97.1,13,4.85,42,TN,26,7
5.0,Tennessee,SEC,18–8,19.0,At-Large,71.9,63.5,2021,28,19.95,108.0,85,88.1,5,67.1,232,-0.013,215,13.11,56,108.9,60,95.8,53,-0.34,221,TN,18,8
2.0,Tennessee,SEC,29–5,5.0,At-Large,81.9,70.5,2019,10,26.24,122.7,3,96.5,42,67.8,164,0.034,96,10.69,25,109.7,23,99.0,28,0.92,129,TN,29,5
3.0,Tennessee,SEC,25–8,10.0,At-Large,73.8,65.7,2018,13,22.27,114.6,36,92.4,6,66.0,282,0.019,125,11.01,11,111.2,13,100.2,18,7.1,20,TN,25,8
11.0,Tennessee,SEC,21–12,44.0,At-Large,71.5,62.0,2014,10,23.69,117.9,15,94.2,19,61.6,313,-0.099,341,8.12,36,108.9,46,100.8,29,1.46,115,TN,21,12
4.0,Illinois,Big Ten,22–9,14.0,At-Large,74.4,67.2,2022,20,18.75,112.0,30,93.3,29,67.2,179,0.033,110,10.44,17,109.0,7,98.6,34,1.39,123,IL,22,9
1.0,Illinois,Big Ten,23–6,3.0,Automatic,80.5,68.6,2021,4,29.06,118.0,8,88.9,7,70.5,79,0.022,128,18.17,5,112.3,5,94.1,13,10.44,59,IL,23,6
7.0,Illinois,Big Ten,22–12,28.0,At-Large,68.0,64.9,2013,39,15.82,110.6,46,94.8,44,64.6,180,0.042,71,10.84,5,108.1,6,97.3,8,-0.8,185,IL,22,12
5.0,Houston,American,29–5,18.0,Automatic,74.8,58.8,2022,2,27.7,116.8,10,89.1,8,63.6,338,-0.012,203,5.89,75,105.5,81,99.6,62,0.18,154,TX,29,5
2.0,Houston,American,24–3,8.0,Automatic,74.9,58.6,2021,5,28.75,118.3,7,89.6,9,64.4,332,0.018,133,9.21,90,105.7,105,96.5,67,2.11,187,TX,24,3
3.0,Houston,American,31–3,9.0,At-Large,75.3,61.0,2019,12,24.13,115.3,19,91.2,11,66.1,260,0.039,86,4.45,76,105.7,92,101.3,62,-4.16,283,TX,31,3
6.0,Houston,American,26–7,23.0,At-Large,76.7,64.9,2018,18,20.24,114.6,38,94.4,13,68.4,167,-0.015,216,3.9,81,106.6,95,102.7,75,-3.08,254,TX,26,7
6.0,Colorado State,Mountain West,25–5,24.0,At-Large,72.9,66.2,2022,46,14.45,112.9,24,98.4,89,65.4,270,0.121,6,5.02,84,104.9,88,99.9,72,-2.32,230,CO,25,5
11.0,Colorado State,Mountain West,20–11,41.0,At-Large,70.1,68.0,2012,88,8.17,111.9,35,103.7,189,63.6,250,0.075,21,4.39,70,104.7,87,100.3,56,0.85,131,CO,20,11
7.0,Ohio State,Big Ten,19–11,28.0,At-Large,72.8,67.7,2022,31,16.24,115.5,13,99.3,111,65.0,289,-0.017,213,9.83,20,108.3,13,98.4,30,2.31,96,OH,19,11
2.0,Ohio State,Big Ten,21–9,6.0,At-Large,77.2,71.1,2021,11,23.58,120.7,4,97.1,82,66.7,251,-0.012,212,17.9,9,111.6,10,93.7,5,3.47,164,OH,21,9
11.0,Ohio State,Big Ten,19–14,41.0,At-Large,69.1,66.2,2019,44,14.66,109.1,84,94.4,25,65.8,274,0.013,147,11.68,17,110.4,8,98.8,24,-2.95,246,OH,19,14
5.0,Ohio State,Big Ten,24–8,20.0,At-Large,76.2,67.6,2018,16,21.16,116.0,23,94.9,15,67.0,238,0.02,124,8.75,44,109.8,40,101.1,46,0.26,151,OH,24,8
10.0,Ohio State,Big Ten,23–10,39.0,At-Large,75.3,63.0,2015,19,20.75,115.6,22,94.8,25,65.2,132,-0.043,280,6.76,55,108.1,45,101.4,64,-7.41,334,OH,23,10
6.0,Ohio State,Big Ten,25–9,22.0,At-Large,69.5,59.8,2014,19,21.3,109.3,103,88.0,2,64.0,218,-0.043,275,7.8,39,109.2,36,101.4,50,-3.36,267,OH,25,9
2.0,Ohio State,Big Ten,26–7,8.0,Automatic,70.2,59.4,2013,7,25.42,115.1,14,89.7,9,63.6,218,0.02,135,10.18,9,107.3,12,97.1,5,-5.53,302,OH,26,7
2.0,Ohio State,Big Ten,27–7,7.0,At-Large,74.7,59.8,2012,2,30.07,118.1,6,88.1,4,66.9,88,-0.05,287,10.1,4,108.9,3,98.8,13,-3.34,253,OH,27,7
8.0,Seton Hall,Big East,21–10,32.0,At-Large,70.6,66.4,2022,52,13.61,107.1,91,93.5,31,67.3,167,0.033,111,8.91,29,107.5,32,98.6,36,0.99,130,NJ,21,10
10.0,Seton Hall,Big East,20–13,38.0,At-Large,73.8,71.9,2019,60,11.5,109.0,87,97.5,60,69.1,100,0.023,120,8.54,44,109.2,36,100.7,52,3.58,68,NJ,20,13
8.0,Seton Hall,Big East,21–11,29.0,At-Large,79.4,73.9,2018,26,18.04,116.9,17,98.8,62,69.5,103,-0.028,260,10.12,21,110.5,27,100.4,24,0.0,157,NJ,21,11
9.0,Seton Hall,Big East,21–11,34.0,At-Large,73.2,70.4,2017,51,13.63,109.4,84,95.8,34,67.5,214,0.058,43,9.65,31,110.2,29,100.6,37,-2.11,218,NJ,21,11
6.0,Seton Hall,Big East,25–8,24.0,Automatic,74.2,67.8,2016,29,18.27,111.1,72,92.9,10,69.7,92,0.016,132,8.55,41,108.5,61,100.0,14,-2.92,247,NJ,25,8
9.0,TCU,Big 12,20–12,34.0,At-Large,68.5,64.9,2022,26,17.02,108.7,74,91.7,15,65.9,246,0.014,144,11.74,6,108.0,21,96.2,5,-5.0,298,TX,20,12
6.0,TCU,Big 12,21–11,24.0,At-Large,82.1,75.4,2018,24,18.47,119.7,9,101.2,100,68.6,160,-0.067,322,9.67,29,110.7,24,101.0,43,-0.82,178,TX,21,11
10.0,Loyola Chicago,Missouri Valley,25–7,39.0,Automatic,72.3,61.9,2022,29,16.52,108.6,75,92.1,18,64.7,308,0.012,149,3.12,105,104.7,98,101.6,113,3.15,79,IL,25,7
8.0,Loyola Chicago,Missouri Valley,24–4,30.0,Automatic,70.1,56.4,2021,10,24.32,111.3,41,87.0,2,63.7,342,-0.024,233,6.27,112,105.6,110,99.4,123,4.81,139,IL,24,4
11.0,Loyola Chicago,Missouri Valley,28–5,46.0,Automatic,70.9,62.4,2018,31,16.39,111.4,63,95.0,17,65.5,307,0.077,22,2.48,99,104.8,156,102.3,72,-5.47,315,IL,28,5
11.0,Michigan,Big Ten,17–14,42.0,At-Large,72.6,69.4,2022,27,16.61,113.9,21,97.2,74,66.7,203,-0.019,217,12.15,4,109.8,1,97.7,18,6.27,27,MI,17,14
1.0,Michigan,Big Ten,20–4,4.0,At-Large,75.8,65.1,2021,3,29.67,117.6,9,87.9,4,66.6,256,0.007,156,16.44,19,111.7,9,95.3,39,2.51,178,MI,20,4
2.0,Michigan,Big Ten,28–6,8.0,At-Large,69.6,58.3,2019,6,28.32,114.5,24,86.2,2,64.8,317,-0.001,181,11.27,20,109.2,35,98.0,12,-5.42,309,MI,28,6
3.0,Michigan,Big Ten,28–7,11.0,Automatic,72.9,63.3,2018,7,24.2,114.7,35,90.5,3,64.9,324,0.052,61,10.32,18,111.4,7,101.1,47,-4.83,301,MI,28,7
7.0,Michigan,Big Ten,24–11,27.0,Automatic,75.0,66.4,2017,20,23.05,122.3,4,99.2,69,63.1,338,-0.025,252,10.76,23,110.3,26,99.5,18,-0.53,170,MI,24,11
11.0,Michigan,Big Ten,22–12,42.0,At-Large,73.9,68.1,2016,50,14.15,114.6,30,100.5,92,65.8,289,0.013,146,8.96,35,110.1,29,101.1,48,-2.15,226,MI,22,12
2.0,Michigan,Big Ten,25–8,6.0,At-Large,73.9,65.1,2014,12,23.44,123.9,3,100.5,89,61.0,330,0.047,76,11.65,2,110.3,12,98.6,1,0.62,142,MI,25,8
4.0,Michigan,Big Ten,26–7,13.0,At-Large,74.5,62.8,2013,4,27.86,121.9,1,94.0,37,64.0,198,-0.007,197,11.13,3,108.2,5,97.0,3,-3.09,257,MI,26,7
4.0,Michigan,Big Ten,24–9,13.0,At-Large,66.5,62.3,2012,22,17.52,114.3,19,96.8,56,60.1,330,0.058,42,10.65,2,109.0,2,98.3,4,-0.11,161,MI,24,9
12.0,UAB,C-USA,27–7,48.0,Automatic,79.1,68.1,2022,51,13.67,112.4,27,98.8,99,68.9,79,-0.035,256,-0.77,159,102.0,189,102.8,147,-2.46,234,AL,27,7
14.0,UAB,C-USA,19–15,57.0,Automatic,68.1,67.7,2015,135,3.06,104.9,163,101.9,126,64.7,151,0.025,119,0.29,136,103.9,163,103.6,121,3.4,61,AL,19,15
13.0,Chattanooga,Southern,27–7,51.0,Automatic,72.5,65.4,2022,67,11.51,109.0,69,97.5,76,64.7,304,0.007,158,0.46,131,105.1,85,104.7,240,1.74,111,TN,27,7
12.0,Chattanooga,Southern,29–5,47.0,Automatic,74.8,68.1,2016,109,6.5,107.5,126,101.0,104,66.3,260,0.132,4,-3.18,219,104.4,174,107.6,274,-0.04,167,TN,29,5
14.0,Longwood,Big South,26–6,55.0,Automatic,73.1,67.3,2022,145,2.22,105.9,114,103.7,199,66.1,236,0.115,7,-7.31,326,98.7,334,106.0,292,-7.2,334,VA,26,6
15.0,Delaware,Colonial,22–12,59.0,Automatic,72.8,70.6,2022,141,2.64,107.0,94,104.3,213,66.7,204,0.038,101,-1.57,181,102.3,179,103.8,199,-3.75,268,DE,22,12
13.0,Delaware,Colonial,25–9,54.0,Automatic,79.5,75.7,2014,106,5.83,112.0,60,106.2,192,70.4,10,0.064,41,-0.68,163,105.2,146,105.9,199,2.88,80,DE,25,9
16.0,Wright State,Horizon,21–13,65.0,Automatic,75.5,72.3,2022,172,-0.28,106.3,110,106.6,253,68.9,85,0.003,165,-6.76,316,100.2,280,107.0,326,-0.23,162,OH,21,13
14.0,Wright State,Horizon,25–9,57.0,Automatic,70.6,66.4,2018,133,2.89,100.6,249,97.7,51,68.3,176,0.074,27,-3.79,250,102.7,266,106.5,228,2.23,92,OH,25,9
16.0,Bryant,Northeast,22–9,66.0,Automatic,76.6,74.0,2022,189,-1.32,103.8,160,105.1,223,72.6,4,0.112,11,-8.47,346,98.0,345,106.5,307,0.01,156,RI,22,9
1.0,Kansas,Big 12,28–6,3.0,Automatic,78.2,67.3,2022,3,27.49,119.2,6,91.7,17,69.3,65,0.041,88,12.6,1,108.0,20,95.4,1,4.13,49,KS,28,6
3.0,Kansas,Big 12,20–8,12.0,At-Large,72.5,67.4,2021,27,19.98,110.1,54,90.2,12,68.2,174,0.07,44,15.83,24,110.7,25,94.8,29,10.43,60,KS,20,8
4.0,Kansas,Big 12,25–9,13.0,At-Large,75.7,70.1,2019,17,21.57,113.9,27,92.3,17,70.1,66,0.076,26,14.13,1,111.8,1,97.7,8,10.36,4,KS,25,9
1.0,Kansas,Big 12,27–7,3.0,Automatic,81.4,71.9,2018,9,23.49,120.9,5,97.4,47,68.8,144,0.076,23,12.41,2,111.7,3,99.3,3,3.55,70,KS,27,7
1.0,Kansas,Big 12,28–4,2.0,At-Large,83.2,71.9,2017,6,27.45,121.9,5,94.5,24,70.2,72,0.067,32,12.43,8,111.2,10,98.8,8,2.39,80,KS,28,4
1.0,Kansas,Big 12,30–4,1.0,Automatic,80.2,67.5,2016,3,29.67,120.0,10,90.4,3,69.0,123,0.044,75,12.61,3,111.4,8,98.8,4,3.62,66,KS,30,4
2.0,Kansas,Big 12,26–8,8.0,At-Large,71.1,64.8,2015,12,22.72,114.5,27,91.8,9,67.0,56,0.07,33,13.17,1,110.6,3,97.4,1,9.57,8,KS,26,8
2.0,Kansas,Big 12,24–9,7.0,At-Large,79.0,70.1,2014,7,24.6,119.3,6,94.7,22,66.6,83,-0.051,295,12.13,1,112.2,1,100.0,7,9.47,11,KS,24,9
1.0,Kansas,Big 12,29–5,2.0,Automatic,75.2,61.9,2013,8,25.23,112.7,27,87.5,5,66.4,86,0.01,153,7.05,40,106.8,19,99.8,66,2.64,87,KS,29,5
2.0,Kansas,Big 12,27–6,5.0,At-Large,73.9,61.6,2012,4,26.91,114.0,23,87.1,3,66.3,111,0.027,101,11.15,1,108.8,4,97.6,1,5.21,38,KS,27,6
2.0,Auburn,SEC,27–5,5.0,At-Large,78.2,67.2,2022,12,23.2,112.7,25,89.5,9,70.1,42,-0.021,226,8.35,41,106.9,52,98.6,35,3.7,62,AL,27,5
5.0,Auburn,SEC,26–9,18.0,Automatic,79.1,69.2,2019,11,25.0,120.9,6,95.9,36,67.9,155,0.008,162,12.23,11,110.7,3,98.5,20,2.63,96,AL,26,9
4.0,Auburn,SEC,25–7,13.0,At-Large,81.9,73.2,2018,23,18.69,115.4,26,96.7,37,72.6,18,0.034,94,7.52,57,108.8,58,101.3,51,-1.86,211,AL,25,7
3.0,Wisconsin,Big Ten,24–7,9.0,At-Large,69.9,66.0,2022,37,15.34,109.3,62,94.0,34,66.5,215,0.105,15,9.77,21,108.4,12,98.6,37,2.91,85,WI,24,7
9.0,Wisconsin,Big Ten,17–12,35.0,At-Large,69.9,64.6,2021,14,22.4,113.0,29,90.6,15,64.6,328,-0.052,289,18.13,6,112.1,7,93.9,8,1.24,199,WI,17,12
5.0,Wisconsin,Big Ten,23–10,19.0,At-Large,68.6,61.7,2019,16,21.94,110.4,62,88.5,4,63.9,331,-0.018,228,12.97,6,110.3,14,97.3,6,3.14,87,WI,23,10
8.0,Wisconsin,Big Ten,25–9,29.0,At-Large,72.4,62.4,2017,21,22.99,115.1,33,92.1,9,63.4,334,-0.003,193,10.0,29,110.6,22,100.6,38,-1.29,193,WI,25,9
7.0,Wisconsin,Big Ten,20–12,25.0,At-Large,67.8,63.8,2016,38,16.55,110.1,89,93.6,13,63.3,344,-0.022,235,9.57,25,110.3,24,100.7,36,1.24,134,WI,20,12
1.0,Wisconsin,Big Ten,31–3,4.0,Automatic,72.7,57.9,2015,2,33.72,129.0,1,95.2,35,58.7,345,0.015,146,11.03,4,109.8,9,98.8,7,5.3,29,WI,31,3
2.0,Wisconsin,Big Ten,26–7,8.0,At-Large,73.5,64.0,2014,5,25.89,122.0,4,96.1,35,62.4,286,0.019,133,11.44,3,110.2,13,98.8,2,3.33,68,WI,26,7
5.0,Wisconsin,Big Ten,23–11,19.0,At-Large,65.0,55.9,2013,12,22.57,108.3,73,85.7,2,60.4,319,-0.033,268,11.08,4,108.8,1,97.7,12,-3.2,262,WI,23,11
4.0,Wisconsin,Big Ten,24–9,14.0,At-Large,64.0,53.2,2012,8,24.09,113.7,25,89.6,8,57.5,345,-0.018,216,8.8,9,107.6,15,98.8,11,-3.88,262,WI,24,9
4.0,Providence,Big East,25–5,15.0,At-Large,71.5,66.2,2022,32,15.89,111.5,36,95.6,44,65.2,276,0.164,1,7.74,53,106.7,55,99.0,45,0.26,152,RI,25,5
10.0,Providence,Big East,21–13,35.0,At-Large,73.6,72.7,2018,63,12.17,108.9,100,96.7,36,67.1,227,0.074,28,10.58,17,111.6,4,101.1,45,-1.38,193,RI,21,13
11.0,Providence,Big East,20–12,42.0,At-Large,70.3,66.9,2017,60,12.43,108.5,101,96.0,40,66.2,270,0.014,152,7.9,52,109.1,49,101.2,54,-4.48,287,RI,20,12
9.0,Providence,Big East,23–10,33.0,At-Large,73.6,70.1,2016,44,14.49,110.0,92,95.5,28,68.4,150,0.062,42,8.93,36,109.5,39,100.6,32,-3.13,259,RI,23,10
6.0,Providence,Big East,22–11,22.0,At-Large,69.7,65.5,2015,27,16.72,112.6,42,95.9,42,65.2,129,0.038,85,10.26,11,109.7,10,99.4,15,2.18,93,RI,22,11
11.0,Providence,Big East,23–11,43.0,Automatic,73.3,69.8,2014,48,13.81,114.6,30,100.8,94,62.9,264,0.051,69,8.35,31,109.2,35,100.8,32,0.81,139,RI,23,11
5.0,Iowa,Big Ten,26–9,20.0,Automatic,83.2,71.2,2022,13,22.72,120.5,4,97.8,80,69.7,53,-0.061,309,7.31,61,107.1,45,99.8,69,-6.82,326,IA,26,9
2.0,Iowa,Big Ten,21–8,7.0,At-Large,83.7,72.7,2021,7,26.87,123.5,3,96.7,75,69.9,93,-0.027,244,16.41,20,110.4,31,94.0,9,-4.9,285,IA,21,8
10.0,Iowa,Big Ten,22–11,37.0,At-Large,78.3,73.9,2019,37,16.02,117.4,15,101.3,111,69.5,84,0.05,63,10.64,26,108.9,42,98.3,16,-6.49,329,IA,22,11
7.0,Iowa,Big Ten,21–10,27.0,At-Large,77.6,69.3,2016,23,20.24,116.1,25,95.9,30,68.8,131,-0.071,327,9.12,30,110.2,26,101.1,49,1.28,132,IA,21,10
7.0,Iowa,Big Ten,21–11,27.0,At-Large,69.8,62.3,2015,23,19.02,114.2,30,95.1,34,63.7,209,-0.007,203,8.58,25,108.9,21,100.4,38,-1.58,205,IA,21,11
11.0,Iowa,Big Ten,20–12,45.0,At-Large,81.5,70.3,2014,22,20.44,120.2,5,99.8,77,68.6,29,-0.116,347,8.35,32,108.6,55,100.2,10,-6.19,318,IA,20,12
6.0,LSU,SEC,22–11,22.0,At-Large,72.6,63.4,2022,21,18.65,107.3,89,88.7,6,68.6,101,-0.052,298,9.1,26,107.2,44,98.1,21,-1.21,191,LA,22,11
